PERIODE 2026-04-01 -> 2026-08-17   (138 hari)

=== RINGKASAN ===
  eterna       32 trade   menang  13 (40.6%)   net  +182.23
2026-06-10 15:00 2026-06-10 15:02 semi_marti          +19.11  2 leg
2026-06-12 16:35 2026-06-12 16:37 semi_marti           +9.34  2 leg
2026-06-12 17:30 2026-06-12 19:17 semi_marti           +8.32  2 leg
2026-06-15 06:00 2026-06-15 06:08 semi_marti          +10.76  2 leg
2026-06-15 08:35 2026-06-15 08:51 semi_marti          +15.42  2 leg
2026-06-16 11:00 2026-06-17 21:00 eterna      BUY     -41.78  SL
2026-06-17 06:00 2026-06-17 07:03 semi_marti           +8.14  2 leg
2026-06-23 04:00 2026-06-23 18:00 eterna      SELL    +22.22  FLIP
2026-06-23 06:00 2026-06-23 06:01 semi_marti           +9.02  2 leg
2026-06-24 02:00 2026-06-25 18:00 eterna      SELL    +57.70  FLIP
2026-06-24 11:00 2026-06-24 12:25 semi_marti          -75.16  2 leg
2026-06-25 07:15 2026-06-25 07:20 semi_marti          +11.08  2 leg
2026-06-26 05:00 2026-06-26 12:00 eterna      SELL    -54.02  SL
2026-06-26 07:25 2026-06-26 13:50 semi_marti          -75.00  2 leg
2026-06-29 09:35 2026-06-29 12:10 semi_marti           +8.46  2 leg
2026-06-29 14:10 2026-06-29 14:26 semi_marti          +15.34  2 leg
2026-06-30 14:10 2026-06-30 14:12 semi_marti          +10.18  2 leg
2026-07-01 13:00 2026-07-01 22:00 eterna      BUY     +39.82  FLIP
2026-07-02 06:00 2026-07-02 07:25 semi_marti           +8.58  2 leg
2026-07-02 09:00 2026-07-06 07:00 eterna      BUY     +86.04  FLIP
2026-07-02 12:40 2026-07-02 12:42 semi_marti           +9.48  2 leg
2026-07-02 18:30 2026-07-02 19:06 semi_marti           +8.72  2 leg
2026-07-03 07:35 2026-07-03 09:27 semi_marti           +7.98  2 leg
2026-07-03 11:40 2026-07-03 11:59 semi_marti          +11.04  2 leg
2026-07-06 13:05 2026-07-06 13:34 semi_marti           +8.54  2 leg
2026-07-07 18:00 2026-07-08 21:00 eterna      SELL    +54.07  FLIP
2026-07-08 14:45 2026-07-08 14:52 semi_marti          +11.18  2 leg
2026-07-10 11:35 2026-07-10 11:45 semi_marti          +14.22  2 leg
2026-07-10 20:50 2026-07-12 22:05 semi_marti          +43.64  2 leg
2026-07-10 23:00 2026-07-13 01:00 eterna      BUY     -47.23  SL
2026-07-13 10:10 2026-07-13 10:42 semi_marti          +30.17  2 leg
2026-07-14 06:00 2026-07-14 06:27 semi_marti          +11.00  2 leg
2026-07-14 12:25 2026-07-14 12:30 semi_marti          -75.58  2 leg
2026-07-15 15:00 2026-07-15 19:00 eterna      BUY     -34.51  FLIP
2026-07-15 18:40 2026-07-15 18:47 semi_marti           +9.54  2 leg
2026-07-16 12:45 2026-07-16 12:47 semi_marti           +9.62  2 leg
2026-07-16 16:30 2026-07-16 16:45 semi_marti           +8.30  2 leg
2026-07-17 10:05 2026-07-17 11:00 semi_marti           +8.78  2 leg
2026-07-17 20:00 2026-07-17 20:21 semi_marti          +10.50  2 leg
2026-07-17 20:30 2026-07-19 22:05 semi_marti          +23.49  2 leg
2026-07-20 08:55 2026-07-20 12:02 semi_marti          +10.38  2 leg
2026-07-20 17:50 2026-07-20 18:18 semi_marti           +9.72  2 leg
2026-07-21 01:00 2026-07-21 05:00 eterna      SELL    -40.87  SL
2026-07-21 18:35 2026-07-21 18:52 semi_marti           +8.06  2 leg
2026-07-24 13:50 2026-07-24 18:34 semi_marti           +8.92  2 leg
2026-07-27 09:30 2026-07-27 09:48 semi_marti          +10.82  2 leg
2026-07-27 18:15 2026-07-27 19:21 semi_marti          +19.73  2 leg
2026-07-28 06:00 2026-07-28 06:41 semi_marti          +10.90  2 leg
2026-07-28 08:45 2026-07-28 14:19 semi_marti          -75.00  3 leg
2026-07-28 19:10 2026-07-28 20:49 semi_marti           +8.54  2 leg
2026-07-29 16:00 2026-07-29 19:00 eterna      SELL    -20.47  FLIP
2026-07-30 13:00 2026-07-31 10:00 eterna      BUY     -11.02  FLIP
2026-08-03 09:50 2026-08-03 11:51 semi_marti          +10.20  2 leg
2026-08-03 16:00 2026-08-04 07:00 eterna      SELL    -31.69  FLIP
2026-08-05 06:00 2026-08-05 09:22 semi_marti           +9.44  2 leg
2026-08-06 13:00 2026-08-06 13:01 semi_marti           +8.80  2 leg
2026-08-06 16:05 2026-08-06 17:11 semi_marti          +10.38  2 leg
2026-08-06 20:45 2026-08-06 22:05 semi_marti           +2.04  2 leg
2026-08-07 08:00 2026-08-10 16:00 eterna      BUY     +38.76  FLIP
2026-08-10 06:15 2026-08-10 09:32 semi_marti           +8.10  2 leg
2026-08-10 18:00 2026-08-11 08:00 eterna      BUY     +16.44  FLIP
2026-08-12 05:00 2026-08-13 07:00 eterna      BUY     -13.93  FLIP
2026-08-12 16:20 2026-08-12 16:35 semi_marti          +21.66  2 leg
2026-08-13 06:00 2026-08-13 10:40 semi_marti          +10.04  2 leg
2026-08-13 15:20 2026-08-13 15:27 semi_marti           +9.48  2 leg
2026-08-17 06:55 2026-08-17 07:15 semi_marti           +9.74  2 leg
